,track_name,track_id,artist_name,artist_id,album_name,release_date,duration_ms,explicit,track_number,popularity,data_collection_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,artist_genres,artist_popularity,artist_followers
0,Caught Up In the Rapture,5ygOH8xQGicxuxa43vSWwd,Anita Baker,46CH1Gp8l8QVly8bpG9JFG,Jazzy Soul,2017-09-18,250266,False,5,51,2024-11-06,0.593,0.506,2,-9.708,1,0.0263,0.412,3.99e-06,0.048,0.378,91.273,4,"['funk', 'neo soul', 'quiet storm', 'r&b', 'smooth jazz', 'soul', 'urban contemporary']",56,1384453
1,London Chimes,4TjX5UTdTrdmnMCi5bcTwf,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,251973,False,14,43,2024-11-06,0.698,0.642,7,-10.102,0,0.0363,0.0492,0.911,0.0903,0.9,98.338,4,['smooth jazz'],50,78081
2,All Jazzed Up (And Nowhere To Go),3vZVCOn1WEuuxm0jFWOllv,Everette Harp,7LQBzOrln4d4D5EVAKK7LZ,My Inspiration,2005-06-20,307506,False,2,42,2024-11-06,0.673,0.573,5,-7.83,1,0.188,0.302,0.664,0.126,0.499,176.139,4,"['jazz saxophone', 'smooth jazz', 'smooth saxophone']",42,19096
3,Morning Breeze,5QUiGKCzDrFtBaa081CePO,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,252333,False,10,45,2024-11-06,0.724,0.617,0,-9.137,1,0.0303,0.0191,0.875,0.0925,0.738,97.983,4,"['deep smooth jazz', 'smooth jazz']",42,5335
4,Jazz Party,6GEP5JcldS9FzO8Xoj9voC,Jeffery Smith,7CW9qPfjuZqNDJsJqT9iM2,Reflections,2023-04-14,290200,False,1,26,2024-11-06,0.792,0.507,2,-10.81,1,0.0381,0.0459,0.924,0.0574,0.647,102.024,4,"['deep smooth jazz', 'smooth jazz']",37,5097
5,Cloud Watching,68ZLNdsXbDCUMcK8KWpL1v,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters VI,2010-07-20,329400,False,4,39,2024-11-06,0.634,0.523,3,-10.357,0,0.0286,0.564,0.854,0.0555,0.503,119.996,4,['smooth jazz'],50,78081
6,Workin',1XggkknnMxiR3X3WJSD8ha,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Workin',2022-05-13,246024,False,1,40,2024-11-06,0.641,0.692,5,-8.894,1,0.0329,0.151,0.88,0.124,0.471,99.991,4,"['deep smooth jazz', 'smooth jazz']",42,5335
7,Body and Soul,69aOeHaVpr4dxUWBW6F4Rb,Anita Baker,46CH1Gp8l8QVly8bpG9JFG,Jazz Ballads Classics,2017-04-07,342000,False,25,37,2024-11-06,0.532,0.432,8,-10.481,0,0.0387,0.55,0.0,0.0754,0.219,109.112,3,"['funk', 'neo soul', 'quiet storm', 'r&b', 'smooth jazz', 'soul', 'urban contemporary']",56,1384453
8,Jazzie Girl,1JEWN7oBkUL2tR5fNBaNNN,Phil Casagrande,6Dn1sKPj6u0Qp0dVL0sqPy,Jazzie Girl,2023-12-22,178100,False,1,23,2024-11-06,0.603,0.811,2,-13.883,1,0.229,0.00173,0.944,0.0955,0.148,182.043,4,['smooth jazz'],43,2873
9,Summer Nights,67oLrFL5RBuJ1MZMK8dEI6,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,246933,False,2,38,2024-11-06,0.741,0.664,7,-10.106,1,0.0382,0.0142,0.782,0.104,0.565,122.007,4,"['deep smooth jazz', 'smooth jazz']",42,5335
10,Jazz Party,03Q8Pb6MgxqfjyA78VWWTr,Jeffery Smith,7CW9qPfjuZqNDJsJqT9iM2,Jazz Party,2022-03-14,287040,False,1,21,2024-11-06,0.792,0.508,2,-10.81,1,0.0381,0.0463,0.925,0.0688,0.658,102.024,4,"['deep smooth jazz', 'smooth jazz']",37,5097
11,Keep Holding On,4Ld2yBGk0kBJ84sqSmDbq2,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Forecast,2022-08-05,343213,False,2,39,2024-11-06,0.695,0.575,7,-9.452,1,0.0387,0.18,0.152,0.109,0.63,86.968,4,"['smooth jazz', 'smooth saxophone']",33,17389
12,Piermont Nights,0wRkNIAdV8JgFGghhzKmoQ,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Piermont Nights,2023-02-10,249371,False,1,36,2024-11-06,0.659,0.686,3,-9.438,0,0.0352,0.0286,0.85,0.255,0.492,89.992,4,"['deep smooth jazz', 'smooth jazz']",42,5335
13,Port Boulevard,3HTD6RDifXMUCCMEanCTZX,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,253333,False,1,38,2024-11-06,0.715,0.628,7,-9.402,0,0.0324,0.0288,0.908,0.163,0.824,120.018,4,"['deep smooth jazz', 'smooth jazz']",42,5335
14,Angel,0UwwFTc4nTDEkxSKJBP4xY,Anita Baker,46CH1Gp8l8QVly8bpG9JFG,80s Jazz Hits,2017-03-30,300706,False,10,46,2024-11-06,0.625,0.373,9,-12.718,0,0.0315,0.705,4.95e-05,0.0699,0.486,81.034,4,"['funk', 'neo soul', 'quiet storm', 'r&b', 'smooth jazz', 'soul', 'urban contemporary']",56,1384453
15,Street Life - Single Edit,6Llr9PVC1cirKUwu7Fle83,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,Gold,2007,332133,False,10,46,2024-11-06,0.505,0.625,5,-8.195,0,0.0686,0.603,3.98e-05,0.0823,0.608,110.791,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
16,Street Life,5CtKsA5lA75wWaqxrC1r02,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,Street Life,1979-01-01,678200,False,1,43,2024-11-06,0.543,0.414,5,-15.35,0,0.0513,0.322,0.00127,0.0685,0.559,110.946,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
17,I Send My Love,3lXQB2F525gsdT6jbw1kO6,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,238706,False,9,35,2024-11-06,0.67,0.586,4,-9.513,0,0.0304,0.353,0.882,0.104,0.4,121.947,4,"['deep smooth jazz', 'smooth jazz']",42,5335
18,Mary's Song,3GWMbFFHdUBiwVCYiKOeEK,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,258893,False,5,34,2024-11-06,0.648,0.628,7,-10.135,1,0.0337,0.00932,0.84,0.13,0.636,111.995,4,"['deep smooth jazz', 'smooth jazz']",42,5335
19,Simple Things,6Av3F8C9VJP035DYmCopIa,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,243626,False,6,33,2024-11-06,0.664,0.666,11,-10.085,0,0.0319,0.00152,0.828,0.164,0.683,119.975,4,"['deep smooth jazz', 'smooth jazz']",42,5335
20,Nothing to Complicated,4nb02ZUrTwdi0sQ61NN56S,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,252880,False,4,33,2024-11-06,0.667,0.725,7,-10.535,1,0.0379,0.113,0.8,0.102,0.705,119.983,4,"['deep smooth jazz', 'smooth jazz']",42,5335
21,The Great Pumpkin Waltz,0A9SJhOHSZDWMUDkIeMLFM,David Benoit,1OLWM7nUNcTjZ9ct4DEPZu,Jazz for Peanuts - A Retrospective of the Charlie Brown Television Themes,2008-01-01,258666,False,4,31,2024-11-06,0.473,0.344,7,-15.173,0,0.0347,0.735,0.928,0.0923,0.38,92.462,4,['smooth jazz'],46,110536
22,Deodato,0LUEo5sCO9245g40pTFdHu,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Deodato,2020-06-23,254380,False,1,33,2024-11-06,0.655,0.664,7,-11.753,1,0.0336,0.00244,0.851,0.134,0.722,121.033,4,"['deep smooth jazz', 'smooth jazz']",42,5335
23,Jazzin' Up Noel,0LzhCExSdhoebwsw3n6B6y,Mike Murray,7n1q6d8hgNc9vKJmrLfQjq,Jazzin' Up Noel,2023-11-03,246689,False,1,16,2024-11-06,0.707,0.756,2,-9.424,1,0.0321,0.148,0.932,0.056,0.763,110.005,4,['deep smooth jazz'],26,1360
24,Shine,3SfSYvmw6c9EQcEbN01HTe,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,302293,False,1,28,2024-11-06,0.661,0.504,2,-10.116,0,0.0286,0.137,0.945,0.0761,0.842,106.777,4,['smooth jazz'],50,78081
25,Soul Shadows - Edit,1gSP2PYlWu3429ySMUjc8s,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,The Vocal Album,1987-01-01,383506,False,7,38,2024-11-06,0.703,0.394,10,-14.976,0,0.0459,0.136,0.0023,0.05,0.825,86.866,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
26,Lost Summer,4bx7C5hmKNP4wh6tNkWs6t,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,316973,False,2,27,2024-11-06,0.676,0.86,0,-6.558,1,0.0455,0.0636,0.314,0.12,0.875,88.334,4,['smooth jazz'],50,78081
27,In The City Life,4l5uxmrBy57ccTRyF8K1lJ,Gota,1kxc4wfA8JEm5D6xHTxXCZ,Smooth Jazz Radio Hits Volume Two,2000-01-01,216293,False,2,44,2024-11-06,0.722,0.625,7,-9.53,1,0.0342,0.118,0.553,0.113,0.637,99.035,4,['smooth jazz'],43,4165
28,Keep That Same Old Feeling,6QXoo3gKDFKptr27OSSGmC,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,Those Southern Knights,1976-01-01,338133,False,2,32,2024-11-06,0.644,0.474,5,-16.133,0,0.0392,0.427,0.0107,0.0799,0.921,104.07,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
29,Whatever It Takes,1g795gFDpVVmUF4RNbNjue,Anita Baker,46CH1Gp8l8QVly8bpG9JFG,Easy Jazz Classics,2017-04-29,335400,False,12,41,2024-11-06,0.712,0.416,11,-11.688,1,0.0295,0.474,4.14e-05,0.0519,0.407,132.111,4,"['funk', 'neo soul', 'quiet storm', 'r&b', 'smooth jazz', 'soul', 'urban contemporary']",56,1384453
30,Night Mist,2SKcjsgGucItTj7WTki6VD,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Intuition,2014-07-09,225026,False,2,29,2024-11-06,0.743,0.566,2,-11.342,1,0.0387,0.476,0.662,0.13,0.745,107.007,4,"['deep smooth jazz', 'smooth jazz']",42,5335
31,Walkin' to Freedom,7za0yCRrN1el84QKTARDQK,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,287680,False,5,27,2024-11-06,0.544,0.717,4,-9.712,0,0.0438,0.0469,0.0517,0.0508,0.598,170.439,4,['smooth jazz'],50,78081
32,Hi Ya Bye Ya,5gueTbcdg9HOsQ5RbbZDiH,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Hi Ya Bye Ya,2021-08-09,256403,False,1,31,2024-11-06,0.741,0.55,5,-10.85,0,0.0462,0.0235,0.845,0.107,0.727,125.01,4,"['deep smooth jazz', 'smooth jazz']",42,5335
33,Jazzy Fruit,1EkEDJSXAKkk8G1uBSvCr2,Jeffery Smith,7CW9qPfjuZqNDJsJqT9iM2,Reflections,2023-04-14,295000,False,5,13,2024-11-06,0.784,0.496,7,-11.238,0,0.0473,0.17,0.942,0.0795,0.763,91.992,4,"['deep smooth jazz', 'smooth jazz']",37,5097
34,Bittersweet,52kvoC0pxADsYU66bTl1mH,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,256160,False,3,29,2024-11-06,0.675,0.482,0,-10.875,1,0.028,0.0546,0.772,0.0987,0.338,128.028,4,"['deep smooth jazz', 'smooth jazz']",42,5335
35,Jazz In You,2AxaoRvujD2zPysmLFjv2j,Wayman Tisdale,3h25qUbua6H0dcBJgDPg5c,Power Forward,1995-01-01,211093,False,3,11,2024-11-06,0.755,0.463,11,-11.616,1,0.0324,0.0134,0.161,0.0735,0.66,92.524,4,['smooth jazz'],37,63508
36,Jazzy Breeze,7L5frHWxy5JBKs18fETVHf,Alfonso Cid,0hjOIk9P4BfV5S7UeONCb2,Crimson Skies,2024-09-18,102660,False,1,19,2024-11-06,0.638,0.231,11,-13.02,1,0.0486,0.976,0.916,0.124,0.366,108.875,4,"['romantico', 'smooth saxophone']",43,1280
37,Jazzhouse,2tzd6ta6aboTb50WikMou5,Bob Mamet,3zzFQcyqb7rDDq8n587TtK,Day Into Night,1995-08-15,259399,False,6,14,2024-11-06,0.648,0.524,9,-11.704,0,0.0283,0.448,0.79,0.0602,0.621,101.662,4,"['deep smooth jazz', 'smooth jazz']",34,2962
38,Line Drive,5KldkQF2Y9glkywSnFBsZI,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Jazz Funk Soul,2014-06-24,267119,False,7,27,2024-11-06,0.779,0.597,2,-11.717,0,0.0342,0.324,0.894,0.17,0.902,96.01,4,"['smooth jazz', 'smooth saxophone']",33,17389
39,Speed of Light,6rCBvRxToWrD0YV3Kq10nQ,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Jazz Funk Soul,2014-06-24,271390,False,1,26,2024-11-06,0.713,0.508,1,-10.826,1,0.0435,0.115,0.553,0.268,0.878,91.015,4,"['smooth jazz', 'smooth saxophone']",33,17389
40,Mary's Song (Radio Edit),7H4OIXWgYxFDEWIZyyOF70,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Mary's Song (Radio Edit),2020-01-27,236646,False,1,28,2024-11-06,0.649,0.531,7,-11.751,1,0.0367,0.0043,0.788,0.0728,0.631,112.031,4,"['deep smooth jazz', 'smooth jazz']",42,5335
41,Kisses,3LsM6dSOtHuiMTGvjDljTl,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,265360,False,8,27,2024-11-06,0.735,0.565,2,-10.557,0,0.0305,0.141,0.887,0.0577,0.753,119.969,4,"['deep smooth jazz', 'smooth jazz']",42,5335
42,Put It Where You Want It,0eniJM6RS1pJSKsxwOGvLI,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,Way Back Home,1996-01-01,327560,False,1,30,2024-11-06,0.854,0.414,5,-13.636,1,0.0378,0.435,0.876,0.0776,0.908,126.362,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
43,Rhythm of Life,6laDdOTvj0IaEOrmM5gvn5,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,The Jazzmasters VII,2014-06-10,206846,False,2,23,2024-11-06,0.617,0.559,10,-12.207,0,0.0369,0.0226,0.879,0.0615,0.632,115.0,4,['smooth jazz'],50,78081
44,Jokers Wild (Smooth Jazz Mix),6j18FbASnrYWiRpd7J81he,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,241333,False,7,21,2024-11-06,0.649,0.667,9,-10.259,1,0.104,0.0295,0.8,0.0558,0.866,88.452,4,['smooth jazz'],50,78081
45,D.C.,2fr82bfEMwtcWFVuQ6YNNS,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Jazz Funk Soul,2014-06-24,255193,False,9,26,2024-11-06,0.742,0.461,1,-13.143,1,0.0558,0.521,0.927,0.0619,0.676,92.012,4,"['smooth jazz', 'smooth saxophone']",33,17389
46,Serious Business,0awfQGVOiWfC4YXHQgN0j0,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Jazz Funk Soul,2014-06-24,273812,False,8,24,2024-11-06,0.816,0.759,2,-8.744,1,0.04,0.0619,0.718,0.0909,0.817,112.03,4,"['smooth jazz', 'smooth saxophone']",33,17389
47,That Bop,13l9DL9EA5hResA7mVmd7M,Bob James,6ryjbFyWBZho9KGXqKZdqQ,Jazz Hands,2023-09-15,283864,False,8,29,2024-11-06,0.714,0.561,0,-10.66,1,0.04,0.0577,0.0899,0.1,0.48,116.011,4,"['jazz funk', 'jazz piano', 'smooth jazz']",47,147050
48,Jazzie's Song,2gCeaIrTNXRLcBWwsP9xQR,Phil Casagrande,6Dn1sKPj6u0Qp0dVL0sqPy,Jazzie's Song,2019-10-01,192801,False,1,12,2024-11-06,0.902,0.479,9,-8.72,0,0.0363,0.232,0.871,0.0642,0.902,108.004,4,['smooth jazz'],43,2873
49,Stomp And Buck Dance,3yGxCCz7pMaZtSALVNcvtp,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,Southern Comfort,1974-01-01,348760,False,1,29,2024-11-06,0.564,0.582,6,-16.307,1,0.0485,0.00148,0.931,0.0943,0.88,102.974,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
50,Windfall,35lSHKu6MIaXuB2aUacX7C,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Life And Times,2019-01-25,270466,False,4,28,2024-11-06,0.74,0.808,9,-7.511,1,0.0561,0.0588,0.618,0.053,0.779,105.007,4,"['smooth jazz', 'smooth saxophone']",33,17389
51,Touch and Go,0HtQVv5bU3IJdqWDQ8iEbr,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters VI,2010-07-20,273520,False,2,24,2024-11-06,0.422,0.907,9,-8.712,0,0.0511,0.239,0.206,0.0522,0.945,101.18,4,['smooth jazz'],50,78081
52,A Message From The Inner City,1n8HIzFUOJ0nII0xka0fBs,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,The 2nd Crusade,1973,531533,False,8,27,2024-11-06,0.432,0.412,2,-15.158,0,0.0357,0.536,0.248,0.0804,0.573,172.472,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
53,Look Beyond The Hill,50BIyfMpmfeWRscszOOMD4,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,The 2nd Crusade,1973,195080,False,5,26,2024-11-06,0.613,0.446,1,-15.556,1,0.0306,0.473,0.961,0.0883,0.666,82.075,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
54,Jazz Sunset,0SrIarqMhjYt16uib7wo4v,Kool&Klean,2e6NUiNOlycJ8mV8gV5jAW,Volume VII,2017-09-29,280957,False,3,12,2024-11-06,0.554,0.656,7,-10.158,1,0.0342,0.0726,0.85,0.103,0.644,95.997,4,['smooth jazz'],36,9256
55,Room to Breathe,4HSoi04fkabnRxdxryarwe,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Room to Breathe,2024-04-19,254696,False,1,23,2024-11-06,0.697,0.616,1,-9.976,1,0.0367,0.132,0.842,0.227,0.528,105.006,4,"['deep smooth jazz', 'smooth jazz']",42,5335
56,Feel the Breeze,1vxGjV6L086BrwDYNSjlGU,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,321466,False,3,21,2024-11-06,0.62,0.796,0,-4.232,0,0.031,0.0371,8.81e-05,0.0658,0.559,96.02,4,['smooth jazz'],50,78081
57,Into The Night,1s769CVjgzGrBA4Aq6svfU,Urban Jazz Coalition,5Nop1LOUEwGRc4ZTG84MGX,A New Day,2008-08-26,279186,False,4,38,2024-11-06,0.612,0.583,9,-8.694,0,0.035,0.26,0.757,0.126,0.69,87.55,4,"['deep smooth jazz', 'smooth jazz']",25,5069
58,In the Key of Time,7ilTb2yDxgOzLMX9LjzGPR,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters VI,2010-07-20,290053,False,8,23,2024-11-06,0.637,0.485,1,-10.328,0,0.0309,0.138,0.689,0.115,0.609,144.045,4,['smooth jazz'],50,78081
59,Unlimited Love (Pt 1),4i23dBYFBbX0CQBJz3OF4y,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,The Jazzmasters VII,2014-06-10,238789,False,1,21,2024-11-06,0.637,0.696,7,-10.289,1,0.0302,0.517,0.817,0.273,0.833,84.997,4,['smooth jazz'],50,78081
60,Jazzid,2pPQ1J4DgIBdFFr4udwmWh,Candy Dulfer,287jMoxHzjERgHI6ja8TKa,Saxuality,1990-06-08,261000,False,5,13,2024-11-06,0.652,0.484,2,-12.091,1,0.0398,0.00262,0.0157,0.102,0.866,125.942,4,['smooth jazz'],49,101324
61,Telephone,30KbQUFYqiTDejEoQZtV5M,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Jazz Funk Soul,2014-06-24,265980,False,5,23,2024-11-06,0.759,0.617,7,-11.022,0,0.0395,0.181,0.795,0.107,0.854,120.464,4,"['smooth jazz', 'smooth saxophone']",33,17389
62,So into You,5woNZEG8vr6VvqpthvijPy,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters VI,2010-07-20,228373,False,11,23,2024-11-06,0.837,0.426,9,-10.647,0,0.0431,0.693,0.0279,0.153,0.808,102.992,4,['smooth jazz'],50,78081
63,I Don't Want to Be in Love (feat. Marc Nelson),6ICWGKadZXZHZGRIcGUkjg,André Ward,3yroTvZKrVMjmu5yufiWJG,"Jazzilicious, Vol. 2",2016-02-23,303624,False,3,22,2024-11-06,0.698,0.555,5,-7.422,1,0.039,0.17,0.000228,0.127,0.455,123.812,4,"['smooth jazz', 'smooth saxophone']",34,5065
64,Dimensions of Light,7JWHV2ItWyK8ilDr9zWznO,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters VI,2010-07-20,269893,False,10,22,2024-11-06,0.645,0.329,3,-14.607,0,0.0273,0.76,0.869,0.0873,0.548,130.997,4,['smooth jazz'],50,78081
65,Be My Valentine,1d7GaB4v0JRTDUYDPgDfV5,David Benoit,1OLWM7nUNcTjZ9ct4DEPZu,Jazz for Peanuts - A Retrospective of the Charlie Brown Television Themes,2008-01-01,276826,False,7,22,2024-11-06,0.468,0.366,0,-15.677,1,0.0366,0.813,0.812,0.113,0.479,97.986,1,['smooth jazz'],46,110536
66,"The Thrill Is Gone - Live (1981/Royal Festival Hall, London)",2VC2UaueIwgkQQ6BuVJpOk,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,Royal Jam,1982-01-01,326573,False,6,30,2024-11-06,0.661,0.771,5,-11.885,0,0.0431,0.578,0.0938,0.962,0.625,99.249,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
67,Lost in Space,3SNZyM8VXW86qhbo2NHJJw,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,296600,False,8,20,2024-11-06,0.718,0.387,1,-12.173,0,0.0291,0.324,0.88,0.0734,0.574,120.003,4,['smooth jazz'],50,78081
68,Jazzenco,6T2sPWwWborP0Xiyqp1y8g,George Benson,4N8BwYTEC6XqykGvXXlmfv,Absolute Benson,2000-05-23,348506,False,3,16,2024-11-06,0.699,0.497,9,-10.795,1,0.0417,0.894,0.839,0.205,0.448,103.374,3,"['jazz funk', 'jazz guitar', 'smooth jazz', 'soul jazz', 'yacht rock']",67,843342
69,Re-Run's Theme,1uc8KgebkTjMvTkok9DbpB,David Benoit,1OLWM7nUNcTjZ9ct4DEPZu,Jazz for Peanuts - A Retrospective of the Charlie Brown Television Themes,2008-01-01,227480,False,9,22,2024-11-06,0.535,0.533,0,-11.097,1,0.0302,0.792,0.924,0.122,0.545,75.392,4,['smooth jazz'],46,110536
70,Peace on Earth,7CEGd9jkuSpCRw6YAfzx5T,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,335293,False,4,20,2024-11-06,0.601,0.586,6,-10.714,0,0.0423,0.0171,0.841,0.0688,0.803,166.336,4,['smooth jazz'],50,78081
71,Put It Where You Want It,0KyYrq0cy5Tqy0u56aDU7h,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,Crusaders 1,1972,320253,False,3,26,2024-11-06,0.855,0.422,5,-13.883,1,0.0379,0.464,0.912,0.0873,0.907,126.58,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
72,Jazz Hands (feat. CeeLo Green),2cXU1nU0ryxvPLNHMLSK20,Bob James,6ryjbFyWBZho9KGXqKZdqQ,Jazz Hands,2023-09-15,195849,False,3,12,2024-11-06,0.556,0.58,6,-11.934,0,0.21,0.291,1.39e-05,0.308,0.787,172.067,4,"['jazz funk', 'jazz piano', 'smooth jazz']",47,147050
73,Hustle,46nz9mhjdUzjqlXo27ISd1,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Forecast,2022-08-05,213000,False,1,24,2024-11-06,0.665,0.757,4,-8.081,0,0.0559,0.122,0.408,0.0594,0.918,95.989,4,"['smooth jazz', 'smooth saxophone']",33,17389
74,Adrenaline,4e4O6ETnTDd3jFXYlP1dIQ,Jazz Funk Soul,3avdUekEuUcWJDjYZimuED,Jazz Funk Soul,2014-06-24,268980,False,3,22,2024-11-06,0.714,0.592,1,-9.812,1,0.0346,0.044,0.819,0.0476,0.947,123.99,4,"['smooth jazz', 'smooth saxophone']",33,17389
75,Bird Island,3mIzhsif2sU7SdJE697AFp,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,266213,False,6,19,2024-11-06,0.677,0.631,4,-10.157,0,0.0316,0.252,0.552,0.0979,0.76,144.895,4,['smooth jazz'],50,78081
76,Jazzenco,1CKnL4n2wyZatPRM1EOVmG,Marc Antoine,0EpJxgZJDz8YV7MKsTr0Ls,Madrid,1998-01-01,272240,False,6,7,2024-11-06,0.524,0.287,7,-16.663,1,0.0678,0.815,0.885,0.108,0.419,107.627,3,['smooth jazz'],39,29539
77,Jazz Police,2hlHyuzHJ78yj0TJmqpIJb,"Paul Jackson, Jr.",2OeN0JVfTWYog354hHhQ2S,Stories from Stompin' Willie,2016-06-16,285893,False,5,12,2024-11-06,0.652,0.732,11,-7.3,0,0.0282,0.236,0.728,0.117,0.827,96.989,4,['smooth jazz'],43,22125
78,Mo Jazzin' (feat. Norman Brown),7bI1pUHDjEoqSZHm6JyaDZ,Johnny Britt,1rF5BAPcmKme8SqcWoWu5F,Mo Jazzin',2020-08-14,220500,False,1,19,2024-11-06,0.801,0.711,7,-8.991,0,0.0433,0.616,0.484,0.421,0.665,110.014,4,"['deep smooth jazz', 'smooth jazz']",21,2546
79,Ya Never Know,64qYlUepYY8Ionop7qHjWx,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Ya Never Know,2023-08-04,256502,False,1,20,2024-11-06,0.739,0.592,11,-8.71,0,0.0269,0.168,0.199,0.293,0.735,114.975,4,"['deep smooth jazz', 'smooth jazz']",42,5335
80,Don't Let It Get You Down,7CCR0i2wUUFsFSHaCMKX36,The Crusaders,3Bhgbs9kIwl8SuU0eIqN6b,The 2nd Crusade,1973,183506,False,1,25,2024-11-06,0.815,0.534,1,-13.183,1,0.0339,0.119,0.858,0.0265,0.974,108.496,4,"['jazz funk', 'smooth jazz', 'soul jazz']",43,127760
81,All I Need,3w5EF692Xbgppmz03VW8at,Jazz Holdouts,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,252426,False,7,21,2024-11-06,0.691,0.622,7,-8.879,0,0.0304,0.143,0.599,0.105,0.473,121.971,4,"['deep smooth jazz', 'smooth jazz']",42,5335
82,Northern Lights,2226pnqN86150hlVYKV5OO,Paul Hardcastle,0SgDfSfWqkZMW96aT2oQZ1,Jazzmasters: The Greatest Hits,2007-04-17,335453,False,12,18,2024-11-06,0.532,0.866,5,-5.979,0,0.0314,0.0146,0.799,0.0615,0.721,76.2,4,['smooth jazz'],50,78081
